time,name,commenter,comment,star
1 個月前,Ted Chiu,在地嚮導 · 52 則評論,"首推花雕雞炒飯，其次是三杯雞炒飯，炒飯的份量很足夠，再加上整塊舒肥雞胸肉切丁，相信政大附近吃不到飯足肉大塊的炒飯了，米飯用台梗9號真的吃起來口感飽滿，粒粒分明不濕潤油膩！
一般男生吃大份炒飯的絕對8、9分飽，不夠的話再點碗湯品實在有飽正！",5
1 個月前,Peter Tsai,1 則評論,"滿好吃的耶，炒飯粒粒分明，是偏家常的那種蛋炒飯，雖少了點鍋氣但多了點純粹的美味，飯裡面只會看到蔥花、蛋、黑胡椒、飯，比較重口味的就黑胡椒而已哈哈哈，所以真的很純。如果喜歡純粹一點的炒飯，可以試試看。
雞胸肉本身超級軟，你根本不知道自己在吃雞胸肉！但蔥油口味偏鹹，而且應該是蒜泥口味才對哈哈哈，但跟炒飯很搭，試著把兩個加在一起會迸出新滋味！
綠茶偏苦，有淡淡的茉莉香。
For those who seek for a homemade fried rice, I would recommend this restaurant for you because the seasoning is really pure but delicious. You can only see the scallions, eggs, pepper(the only ingredient that is heavy), and rice itself 🤣. It might be a good try if you want taste a different fried rice that is not heavy as the others are.
The chicken breast is very soft!!! You don’t even know and you can’t believe you are biting a chicken breast!!! But the flavor called 「蔥油」, which means scallions and oil, tastes more like 「蒜泥」, which is garlic spread…but it’s good to stir the garlic spread with the fried rice. You will find a new world if you do so.
The green tea is bitter but with a light fragment of jasmine.",5
1 個月前,JoJo / Jocelyn Chang,在地嚮導 · 71 則評論,"炒飯好吃！乾爽粒粒分明！
中碗的份量符合一般人都食量。
下次會再來吃炒飯。

拌麵不行❌
許氏碎肉醬聞起來有夠可怕，像是冰箱的南北貨乾貨冰太久的臭味。建議不要再使用了。

蛋花湯的蛋花很漂亮，可是湯喝多了舌頭麻，可能是味精太重。",4
2 個月前,FANNIE LIAO,在地嚮導 · 35 則評論,"簡述：價格偏貴、三杯雞還行、一般炒飯不行
首先前面負評我全部都有遇到類似狀況
1.大碗很盤
男友的大碗跟我的根本差不多
價格差很多
2.三杯雞炒飯🌟🌟🌟
145不划算
重點是雞肉一開始沒放
（但店員態度不錯）
放了也沒炒醬啊！
根本是三杯醬炒飯+白的雞肉塊….

3.素食菇炒飯🌟🌟
我真的快暈倒
完全沒放醬油
淡淡的奶油味+鹽巴
店員：我們走清淡路線
那你要註明啊
這個根本不是炒飯只是拌飯而已…..
醬油根本不用多最後一點提顏色就好
反應了跟我說他們裡面沒有醬油
說三杯醬是調好的（難道說是買現成嗎？）
最後給我醬油膏碟
我很感謝負責的態度
但我很質疑廚師
你分不清醬油膏跟醬油嗎
我在文山區吃過最難吃的炒飯
廢墟、曾經的左撇子、四川等
拜託你註明吧你們的清淡風
難道吃素的人不配吃一個正常味道的炒飯嗎
哭啊",3
2 個月前,Bill Yu-Lin,在地嚮導 · 97 則評論,炒飯不柴不過濕，份量剛好不多不少，味道不錯水準之上，開在政大旁邊適合大學生胃口，剛開幕很值得來吃吃看！,5
1 個月前,何嘉瑜,5 則評論,"1.椒麻乾拌麵（中）
男友點，我怕辣沒吃，但聞起來很香很開胃！並沒有下面說的油多到像湯麵那樣，實際吃完剩下的底料如圖（抱歉不是拍它最好吃的樣子><）莫非店家看到食客建議之後有調整配方嗎XD
我個人很在意麵和醬料之間的份量比例，很多乾麵吃完都會剩不少麵粉水或稀稀的肉臊汁，但這裡我覺得可以給過，光這個就滿加分的！

2.花雕雞炒飯（中）
又忘記拍照
已經吃過三次了，每次肉都多到我要分給別人吃。雞肉軟嫩讚讚讚讚，超怕咬到柴柴的雞胸肉卡牙縫。我被推三杯雞炒飯，但吃過之後還是覺得花雕雞的酒香更讚👏
不過同一碗炒飯，我覺得口味清淡健康，我男友卻覺得是中～重口味（？）

我點中份炒飯真的份量很夠，本身食量是身邊朋友公認的大，但每次都差點沒吃完，很難想像有些評論說份量很少……
（不知道是不是跟炒飯容器造成的視覺效果有關係？）

當然價位也比較高，但我覺得完全對得起用料、口味、分量還有最重要的環境衛生，餐點飲料真的有在照顧一些看不到的細節。

用心的好店值得推推，補血！！！",5
2 個月前,LIN TIM,在地嚮導 · 44 則評論,"在政大能找到一家真的乾淨衛生的店實在有點感動…
餐點價位想省錢或是想吃好一點都有得選
重點是炒飯不會太鹹或太油，好吃！",5
1 個月前,T HS,25 則評論,"（吃到一半才拍的照片）
優點：
1. 我覺得椒麻拌麵味道蠻不錯的，味道不會很淡，有鹹也夠辣
2. 點餐靠手機掃QR code，避免大排長龍（內向仔和選擇困難仔的福音👼）
3. 上菜很快，服務人員態度也很友善

缺點：
1. 麵沒什麼營養價值
2. 圖中另一碗麵（蔥薑蒜）吃起來很像水餃餡
3. 大碗跟中碗份量感覺差不多

總結：麵類cp值沒有很高，同價位在其他店家可以吃到相較之下更有營養的食物。",3
2 個月前,Zoe,在地嚮導 · 376 則評論,"炒飯好吃👍 清爽不油膩
味道適中
舒肥雞胸很嫩
搭配套餐很划算～",5
2 個月前,Lu Lu,在地嚮導 · 194 則評論,雖然價位偏高，但在政大算是好吃的炒飯，不會太油膩，整體環境也很乾淨。,4
2 個月前,張綾軒,1 則評論,"炒飯很香、份量很夠、裡面的料也完全沒在客氣的、放好放滿外，雞肉也不柴。
大推",5
1 週前,Lucas KAO,在地嚮導 · 356 則評論,"經典蛋炒飯
考慮名字和價錢
會以為他除了基本蛋炒飯該有的東西外
還有其他配料或菜
但並沒有
大碗的95元
裡面真的就是
蔥 飯 蛋 胡椒
吃起來味道也很平淡
讓人不經後悔怎麼會花95元買一個空虛感
雖然政大附近好吃的炒飯不多
不過95元肯定隨便找都有比這更好的選擇",2
1 個月前,王振澔,4 則評論,"強烈建議不要點大碗歐😘不然你會得到60塊錢的飯+25塊錢的碎肉喔🤩🤩
雖然我不是數學家
但60塊錢的白飯聽起來真的不錯對吧😎
欸不過店家態度很好 有過來問改善的地方 所以希望大家下次過來可以吃到厲害的品項
但憑心而言 他炒飯真的不錯所以稍有💰💰的人可以過來點炒飯哦🥸",4
